  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  log_std pinned to std = 0.15 before fine-tuning

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 241      |
|    ep_rew_mean     | -59.7    |
| time/              |          |
|    fps             | 567      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -64         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.024197327 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.959       |
|    explained_variance   | -1.52       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.292       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0546     |
|    std                  | 0.15        |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.024009017 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.966       |
|    explained_variance   | -0.898      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0131      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.149       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020215087 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.974       |
|    explained_variance   | -0.702      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0208      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.148       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -65.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.022603981 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.98        |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0497     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0504     |
|    std                  | 0.148       |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.024363495 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.987       |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0482     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.147       |
|    value_loss           | 0.0883      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 7           |
|    time_elapsed         | 37          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.022759376 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.995       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0539     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.147       |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023194535 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | -2.83       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0535     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.146       |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.022850381 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | -3.69       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0532     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0449     |
|    std                  | 0.146       |
|    value_loss           | 0.0491      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
