Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    ep_len_mean     | 241       |
|    ep_rew_mean     | -2.89e+03 |
| time/              |           |
|    fps             | 174       |
|    iterations      | 1         |
|    time_elapsed    | 17        |
|    total_timesteps | 3072      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.95e+03   |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006381812 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00839    |
|    std                  | 1           |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.71e+03    |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 3            |
|    time_elapsed         | 54           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0058351755 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.526       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0494       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.994        |
|    value_loss           | 0.224        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.57e+03    |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 4            |
|    time_elapsed         | 73           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067959055 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.463       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.987        |
|    value_loss           | 0.0857       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.58e+03    |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 5            |
|    time_elapsed         | 92           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0064312364 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.239       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000718    |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.985        |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.52e+03    |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 6            |
|    time_elapsed         | 111          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0065147816 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.275       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00243      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.981        |
|    value_loss           | 0.0654       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.48e+03    |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 7            |
|    time_elapsed         | 129          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0062509594 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00115      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0028      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.976        |
|    value_loss           | 0.0639       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.46e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 8           |
|    time_elapsed         | 148         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008438711 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00317     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.971       |
|    value_loss           | 0.0616      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.39e+03    |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 9            |
|    time_elapsed         | 167          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0077038403 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0846       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.972        |
|    value_loss           | 0.0404       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 10          |
|    time_elapsed         | 186         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006434787 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.391      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00306    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.973       |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.34e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 11          |
|    time_elapsed         | 204         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.006832492 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00248    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.974       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.39e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 12          |
|    time_elapsed         | 223         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007523319 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0039     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.981       |
|    value_loss           | 0.0664      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 13           |
|    time_elapsed         | 242          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0068349056 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00423     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.973        |
|    value_loss           | 0.0504       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -2.24e+03  |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 14         |
|    time_elapsed         | 260        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01034674 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.971      |
|    value_loss           | 0.0543     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.24e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 15          |
|    time_elapsed         | 279         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.010783784 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.969       |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -2.34e+03  |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 16         |
|    time_elapsed         | 298        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00757591 |
|    clip_fraction        | 0.071      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | -0.382     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00909   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.967      |
|    value_loss           | 0.0598     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -2.53e+03   |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 17          |
|    time_elapsed         | 317         |
|    total_timesteps      | 52224       |
| train/                  |             |
