  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  net_arch 128,128, log_std pinned to std = 0.4, ent_coef 0.004

  fine-tuning with PPO for 500,000 steps (ent_coef 0.004)

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 241      |
|    ep_rew_mean     | -312     |
| time/              |          |
|    fps             | 473      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -752        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010163606 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.436      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.604       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.4         |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -918        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.011434611 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.243       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.399       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -996        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010956279 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00336     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.398       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010863647 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | -0.727      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0431     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.398       |
|    value_loss           | 0.0684      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
