  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02337
    epoch   5  action MSE 0.00362
    epoch  10  action MSE 0.00051
    epoch  15  action MSE 0.00032
    epoch  20  action MSE 0.00031
    epoch  25  action MSE 0.00028
    epoch  30  action MSE 0.00056
    epoch  35  action MSE 0.00026
    epoch  40  action MSE 0.00026
    epoch  45  action MSE 0.00022
    epoch  50  action MSE 0.00029
    epoch  55  action MSE 0.00028
    epoch  59  action MSE 0.00025
  net_arch 512,512,256, log_std pinned to std = 0.15, ent_coef 0.0

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 241      |
|    ep_rew_mean     | -68.2    |
| time/              |          |
|    fps             | 555      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 3072     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -67.2      |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 2          |
|    time_elapsed         | 12         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02890108 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.959      |
|    explained_variance   | -0.45      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.137      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0649    |
|    std                  | 0.149      |
|    value_loss           | 0.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.028931687 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.968       |
|    explained_variance   | -1.97       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0808     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0651     |
|    std                  | 0.149       |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -71.6       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.028902119 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.974       |
|    explained_variance   | -0.358      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0593     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0631     |
|    std                  | 0.148       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 5           |
|    time_elapsed         | 35          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.029953534 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.984       |
|    explained_variance   | -0.98       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0629     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.148       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 6           |
|    time_elapsed         | 42          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.033158947 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.994       |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0854     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0679     |
|    std                  | 0.147       |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -68.1       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 7           |
|    time_elapsed         | 49          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.029508894 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | -2.71       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.102      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0693     |
|    std                  | 0.146       |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -67.1       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 8           |
|    time_elapsed         | 57          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.031814236 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | -0.564      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0881     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0683     |
|    std                  | 0.146       |
|    value_loss           | 0.054       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -64.5      |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 9          |
|    time_elapsed         | 64         |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03358675 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | -1.8       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0955    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0734    |
|    std                  | 0.145      |
|    value_loss           | 0.0437     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 10          |
|    time_elapsed         | 72          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.031869527 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | -2.13       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.108      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.071      |
|    std                  | 0.145       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.033360284 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | -0.906      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0899     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0675     |
|    std                  | 0.144       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 12          |
|    time_elapsed         | 87          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.034229152 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -3.13       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.113      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0738     |
|    std                  | 0.144       |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 13          |
|    time_elapsed         | 94          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.036299735 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0961     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0704     |
|    std                  | 0.143       |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 14          |
|    time_elapsed         | 102         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.033398982 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.103      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0702     |
|    std                  | 0.143       |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -53        |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 15         |
|    time_elapsed         | 109        |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03781387 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | -2.49      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.11      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.077     |
|    std                  | 0.142      |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -51.7      |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 16         |
|    time_elapsed         | 117        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03671361 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | -2.38      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.115     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0775    |
|    std                  | 0.141      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -50.3      |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 17         |
|    time_elapsed         | 125        |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.03792632 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | -2.5       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.115     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.076     |
|    std                  | 0.141      |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 18          |
|    time_elapsed         | 133         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.040302698 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | -2.13       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.114      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0771     |
|    std                  | 0.14        |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -49.1      |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 19         |
|    time_elapsed         | 140        |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.04068539 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | -1.56      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.11      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.076     |
|    std                  | 0.14       |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 20          |
|    time_elapsed         | 148         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.044170607 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | -1.07       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.109      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0747     |
|    std                  | 0.139       |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 21          |
|    time_elapsed         | 156         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.043585375 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.112      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0765     |
|    std                  | 0.139       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 22          |
|    time_elapsed         | 163         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.042522103 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.123      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0792     |
|    std                  | 0.138       |
|    value_loss           | 0.0205      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 23         |
|    time_elapsed         | 171        |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.04268201 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | -2.35      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.114     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0804    |
|    std                  | 0.137      |
|    value_loss           | 0.0239     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 24          |
|    time_elapsed         | 178         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.045057446 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.117      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0779     |
|    std                  | 0.137       |
|    value_loss           | 0.0208      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -43.8      |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 25         |
|    time_elapsed         | 186        |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.04771717 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | -1.6       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.112     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0787    |
|    std                  | 0.136      |
|    value_loss           | 0.0225     |
